航空聯盟_1,抵達時段_下午抵達,航空聯盟_2,Region_日本,出發時段_下午班機,出發時段_晚間班機,是否為平日_1,抵達時段_凌晨抵達,抵達時段_晚間抵達,Region_香港,出發機場代號_TSA,出發時段_早晨班機,Region_泰國,出發時段_凌晨班機,假期_1,機型分類_1,機型分類_2,Region_韓國,抵達時段_早晨抵達,航空聯盟_3,飛行時間_分鐘,經濟指標,機場指標,competing_flights,最低價格_log
False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-1.0240916505275441,10.3
False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,9.62
False,False,False,True,True,False,False,False,True,False,True,False,False,False,True,True,False,False,False,True,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-0.39785160956828586,10.3
False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,0.8546284723502307,9.89
False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,1.321675877025637,-1.585210118661023,0.38927453841933285,-0.24129159932847127,9.75
True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,0.8546284723502307,10.0
True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,-0.5277201563739295,0.016973802285060704,1.677123745518787,-1.0240916505275441,9.48
True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,1.321675877025637,-1.585210118661023,0.38927453841933285,-0.5544116198081004,9.96
False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,-0.5277201563739295,0.016973802285060704,-2.6804335880442713,-1.3372116710071733,9.82
False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,1.1367362736856803,-1.585210118661023,0.38927453841933285,-0.5544116198081004,9.82
True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,1.321675877025637,-1.585210118661023,0.38927453841933285,-0.5544116198081004,10.28
False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,1.0111884825900452,10.03
True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,1.1367362736856803,-1.585210118661023,0.38927453841933285,-0.5544116198081004,9.72
False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,2.0614342903854634,1.9670549120379353,1.0758214326976192,-0.710971630047915,9.73
False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,1.793988533789118,9.57
False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,False,-0.43525035470395124,0.016973802285060704,1.677123745518787,-1.0240916505275441,9.18
False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,1.793988533789118,9.57
False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,-0.08473158908865673,9.53
True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.61
True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,2.0614342903854634,1.9670549120379353,1.0758214326976192,-0.5544116198081004,9.88
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,-0.08473158908865673,9.57
True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,2.153904092055442,1.9670549120379353,1.0758214326976192,-0.5544116198081004,9.88
True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,-0.5544116198081004,9.61
False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.53
False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,2.0614342903854634,1.9670549120379353,1.0758214326976192,-1.3372116710071733,9.97
False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,-0.5277201563739295,0.016973802285060704,1.677123745518787,-1.0240916505275441,9.76
True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2.2463738937254205,1.9670549120379353,1.0758214326976192,-1.3372116710071733,9.86
False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,True,-0.8051295613838646,0.6246268453864163,-0.31504866218429634,1.793988533789118,9.57
True,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,-1.0825389663937997,0.6246268453864163,-0.31504866218429634,1.9505485440289325,9.49
False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.53
True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,True,False,False,-0.6201899580439079,0.016973802285060704,1.677123745518787,0.07182842115115784,9.55
True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,1.321675877025637,-1.585210118661023,0.38927453841933285,-0.5544116198081004,9.96
False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,1.4141456786956152,-1.585210118661023,0.38927453841933285,-0.710971630047915,9.79
True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,0.7634160655025196,-0.39785160956828586,10.43
True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,1.1367362736856803,-1.585210118661023,0.38927453841933285,-0.5544116198081004,9.64
False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2.338843695395399,1.9670549120379353,1.0758214326976192,-0.39785160956828586,9.96
False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,10.04
True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.61
False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,1.0111884825900452,10.0
False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,1.9689644887154854,1.9670549120379353,1.0758214326976192,-0.710971630047915,10.05
False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,2.0614342903854634,1.9670549120379353,1.0758214326976192,-0.710971630047915,9.97
False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,2.0614342903854634,1.9670549120379353,1.0758214326976192,-1.3372116710071733,9.73
True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.61
True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,2.0614342903854634,1.9670549120379353,1.0758214326976192,-0.8675316402877296,10.15
True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,-0.5277201563739295,0.016973802285060704,1.677123745518787,-1.0240916505275441,9.91
False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.46
False,False,True,True,False,True,True,False,True,False,True,False,False,False,True,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-1.1806516607673587,10.06
False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,0.38494844163078695,9.57
False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,1.1677484928298598,9.97
True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,2.153904092055442,1.9670549120379353,1.0758214326976192,-0.5544116198081004,9.88
True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-1.0825389663937997,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.61
False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,1.9689644887154854,1.9670549120379353,1.0758214326976192,-0.710971630047915,9.8
False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-1.0240916505275441,10.07
False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,1.1367362736856803,-1.585210118661023,0.38927453841933285,-0.8675316402877296,9.82
False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,1.2292060753556586,-1.585210118661023,0.38927453841933285,-1.0240916505275441,9.88
False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.5
True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,2.0614342903854634,1.9670549120379353,1.0758214326976192,-1.0240916505275441,9.88
True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,1.321675877025637,-1.585210118661023,0.38927453841933285,-0.5544116198081004,9.97
True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,1.1367362736856803,-1.585210118661023,0.38927453841933285,-0.710971630047915,9.96
True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.61
False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.5
True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,1.1367362736856803,-1.585210118661023,0.38927453841933285,-0.5544116198081004,9.64
False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,1.9689644887154854,1.9670549120379353,1.0758214326976192,-0.710971630047915,10.16
False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.46
False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.57
True,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,-1.0825389663937997,0.6246268453864163,-0.31504866218429634,1.1677484928298598,9.49
True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,-0.6201899580439079,0.016973802285060704,1.677123745518787,0.2283884313909724,9.48
False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,10.11
False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.5
True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,-1.0825389663937997,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.61
False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,1.4808685133094888,9.5
False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,0.8546284723502307,10.0
False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-1.1806516607673587,10.05
False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,10.04
False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,1.9505485440289325,9.57
False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,1.3243085030696744,9.89
False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-1.0240916505275441,10.37
False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,True,-0.8051295613838646,0.6246268453864163,-0.31504866218429634,1.4808685133094888,9.57
False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,-0.8051295613838646,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.57
False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,1.793988533789118,9.57
False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1.9689644887154854,1.9670549120379353,1.0758214326976192,-0.39785160956828586,9.83
False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,2.0614342903854634,1.9670549120379353,1.0758214326976192,-1.1806516607673587,9.78
True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,1.9689644887154854,1.9670549120379353,1.0758214326976192,-0.5544116198081004,9.86
False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,1.6374285235493033,9.57
True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-1.0825389663937997,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.5
True,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,-1.0825389663937997,0.6246268453864163,-0.31504866218429634,1.6374285235493033,9.49
False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,-0.710971630047915,10.38
True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,-0.39785160956828586,10.12
False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.57
False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,-0.43525035470395124,0.016973802285060704,1.677123745518787,0.2283884313909724,9.76
False,False,True,True,True,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,0.2283884313909724,10.27
False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,-0.5277201563739295,0.016973802285060704,1.677123745518787,-1.0240916505275441,9.79
False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-1.0240916505275441,10.34
False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,1.1677484928298598,10.01
False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,10.03
False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.46
False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.97
False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,-0.43525035470395124,0.016973802285060704,1.677123745518787,0.2283884313909724,9.76
False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,-1.175008768063778,0.6246268453864163,-0.31504866218429634,1.793988533789118,9.49
False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,1.044266472015702,-1.585210118661023,0.38927453841933285,-0.24129159932847127,9.88
False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,1.3243085030696744,9.97
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,-0.08473158908865673,9.57
False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,-0.39785160956828586,10.62
True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,1.9689644887154854,1.9670549120379353,1.0758214326976192,-0.39785160956828586,9.86
False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,2.0614342903854634,1.9670549120379353,1.0758214326976192,-0.710971630047915,9.97
False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,-0.43525035470395124,0.016973802285060704,1.677123745518787,0.2283884313909724,9.76
False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,1.793988533789118,9.57
True,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-0.39785160956828586,10.05
False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,1.2292060753556586,-1.585210118661023,0.38927453841933285,-0.710971630047915,10.37
False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,0.38494844163078695,9.57
False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,1.2292060753556586,-1.585210118661023,0.38927453841933285,-0.5544116198081004,9.82
True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,10.12
False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,1.0111884825900452,10.4
False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,1.4808685133094888,9.57
False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1.9689644887154854,1.9670549120379353,1.0758214326976192,-0.39785160956828586,10.26
False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.46
False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,0.8546284723502307,10.0
False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,2.0614342903854634,1.9670549120379353,1.0758214326976192,-0.5544116198081004,9.78
True,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-0.39785160956828586,10.43
False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,-0.08473158908865673,9.49
True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,1.321675877025637,-1.585210118661023,0.38927453841933285,-0.5544116198081004,10.14
True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,1.321675877025637,-1.585210118661023,0.38927453841933285,-0.24129159932847127,9.96
False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,1.0111884825900452,9.89
False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,-0.24129159932847127,9.57
False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,1.2292060753556586,-1.585210118661023,0.38927453841933285,-1.0240916505275441,9.88
False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,10.11
False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,2.0614342903854634,1.9670549120379353,1.0758214326976192,-0.39785160956828586,9.78
False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,10.03
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,-0.24129159932847127,9.57
True,True,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,10.16
True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.61
True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,-0.5277201563739295,0.016973802285060704,1.677123745518787,-1.0240916505275441,9.91
False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,-0.5544116198081004,9.37
False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.46
False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,10.29
False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-1.0240916505275441,10.3
True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,0.2283884313909724,9.86
False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-0.39785160956828586,10.3
False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,-1.175008768063778,0.6246268453864163,-0.31504866218429634,1.793988533789118,9.49
True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.61
False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2.338843695395399,1.9670549120379353,1.0758214326976192,-0.39785160956828586,9.96
True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,-0.6201899580439079,0.016973802285060704,1.677123745518787,0.2283884313909724,9.48
False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,1.044266472015702,-1.585210118661023,0.38927453841933285,-0.5544116198081004,9.88
False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,0.8546284723502307,10.04
False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,0.2283884313909724,9.97
False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,1.3243085030696744,9.93
True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,-0.43525035470395124,0.016973802285060704,-2.6804335880442713,-1.1806516607673587,9.91
False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-1.0240916505275441,10.3
False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,1.2292060753556586,-1.585210118661023,0.38927453841933285,-1.0240916505275441,9.82
False,True,True,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-1.0240916505275441,10.07
True,True,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,-0.39785160956828586,10.12
True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,0.7634160655025196,-0.39785160956828586,10.43
False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,1.0111884825900452,10.03
False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,-0.43525035470395124,0.016973802285060704,1.677123745518787,0.2283884313909724,9.48
True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2.2463738937254205,1.9670549120379353,1.0758214326976192,-1.3372116710071733,9.76
True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-0.710971630047915,10.22
False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,1.044266472015702,-1.585210118661023,0.38927453841933285,-0.5544116198081004,9.88
False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,False,False,-0.43525035470395124,0.016973802285060704,1.677123745518787,-1.0240916505275441,9.77
False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,1.321675877025637,-1.585210118661023,0.38927453841933285,-0.24129159932847127,9.81
False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,1.793988533789118,9.57
True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,1.4141456786956152,-1.585210118661023,0.38927453841933285,-0.24129159932847127,9.96
True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,-0.6201899580439079,0.016973802285060704,1.677123745518787,0.2283884313909724,9.48
True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.61
False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,-0.39785160956828586,9.5
True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,1.0111884825900452,9.18
False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,-1.175008768063778,0.6246268453864163,-0.31504866218429634,1.9505485440289325,9.5
False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,0.2283884313909724,9.96
True,False,False,True,True,False,True,False,True,False,True,False,False,False,True,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-0.39785160956828586,10.17
